ImageNumber	ObjectNumber	Children_Cells_Count	Children_PLA_Count	Location_Center_X	Location_Center_Y	Location_Center_Z	Number_Object_Number
7	169	1	1	110.74463007159905	291.51551312649167	0	169
7	170	1	0	282.15625	288.83125	0	170
7	171	1	0	368.5833333333333	287.56944444444446	0	171
7	172	1	0	64.05405405405405	289.97788697788695	0	172
7	173	1	0	174.35910224438902	293.07730673316706	0	173
7	174	1	1	237.35227272727272	294.40909090909093	0	174
7	175	1	2	499.31468531468533	295.7832167832168	0	175
7	176	1	0	272.7350746268657	297.1194029850746	0	176
7	177	1	0	255.34831460674158	297.9887640449438	0	177
7	178	1	2	16.771855010660982	299.3049040511727	0	178
7	179	1	0	219.09	298.59	0	179
7	180	1	2	374.72934472934475	303.0769230769231	0	180
7	181	1	0	419.3017543859649	301.5754385964912	0	181
7	182	1	1	326.888	303.6816	0	182
7	183	1	1	144.53521126760563	303.40281690140847	0	183
7	184	1	1	396.5483870967742	306.63870967741934	0	184
7	185	1	1	437.5024154589372	307.7632850241546	0	185
7	186	1	0	205.56298200514138	310.39588688946014	0	186
7	187	1	1	162.1889250814332	312.25081433224756	0	187
7	188	1	0	453.751572327044	310.76100628930817	0	188
7	189	1	0	507.0693069306931	311.5049504950495	0	189
7	190	1	1	284.6226012793177	315.45628997867806	0	190
7	191	1	1	40.55296610169491	317.6631355932203	0	191
7	192	1	1	485.1457725947522	319.5393586005831	0	192
7	193	1	2	87.71899224806202	325.1860465116279	0	193
7	194	1	0	463.53823529411767	322.95882352941175	0	194
7	195	1	1	136.5286783042394	322.99002493765585	0	195
7	196	1	1	269.0165289256198	325.702479338843	0	196
7	197	1	0	356.44594594594594	328.1711711711712	0	197
7	198	1	1	241.590618336887	328.2899786780384	0	198
7	199	1	11	382.90658174097666	328.22929936305735	0	199
7	200	1	1	191.2170542635659	329.85271317829455	0	200
7	201	1	1	503.52366863905326	332.7100591715976	0	201
7	202	1	0	288.95336787564764	334.2642487046632	0	202
7	203	1	1	339.8202898550725	337.1391304347826	0	203
7	204	1	0	416.54084507042256	341.7098591549296	0	204
7	205	1	2	148.884	340.508	0	205
7	206	1	10	370.2268656716418	345.4686567164179	0	206
7	207	1	1	249.69683257918552	346.7556561085973	0	207
7	208	1	1	93.66753926701571	346.09685863874347	0	208
7	209	1	4	122.38420107719928	342.9730700179533	0	209
7	210	1	1	316.8455284552846	347.8577235772358	0	210
7	211	1	4	301.5520581113801	352.99757869249396	0	211
7	212	1	0	66.94864048338368	350.27190332326285	0	212
7	213	1	0	453.2475247524753	355.0940594059406	0	213
7	214	1	2	206.3052805280528	353.2293729372937	0	214
7	215	1	31	149.140350877193	359.4144736842105	0	215
7	216	1	0	284.37827715355803	359.3895131086142	0	216
7	217	1	0	403.68674698795184	359.48493975903614	0	217
7	218	1	43	364.01256281407035	367.43718592964825	0	218
7	219	1	1	118.35466666666666	367.43466666666666	0	219
7	220	1	0	34.74504249291785	371.36827195467424	0	220
7	221	1	0	272.31376975169303	372.4943566591422	0	221
7	222	1	0	437.5186567164179	372.1044776119403	0	222
7	223	1	0	456.94871794871796	374.11324786324786	0	223
7	224	1	3	347.9519230769231	372.0769230769231	0	224
7	225	1	11	497.4154929577465	372.8274647887324	0	225
7	226	1	1	76.36553524804178	375.96344647519584	0	226
7	227	1	0	213.4126213592233	375.40291262135923	0	227
7	228	1	0	92.72575250836121	375.4515050167224	0	228
7	229	1	1	192.42548076923077	379.6923076923077	0	229
7	230	1	1	474.9018567639257	380.46419098143235	0	230
7	231	1	2	156.16452442159382	381.12853470437017	0	231
7	232	1	1	239.55527638190955	385.00251256281405	0	232
7	233	1	0	26.63586956521739	385.1847826086956	0	233
7	234	1	1	67.44642857142857	390.2607142857143	0	234
7	235	1	1	36.71917808219178	391.14383561643837	0	235
7	236	1	0	100.16397849462365	392.27150537634407	0	236
7	237	1	1	422.2948402948403	391.84766584766584	0	237
7	238	1	1	350.0053619302949	391.5093833780161	0	238
7	239	1	0	311.74795081967216	399.59016393442624	0	239
7	240	1	0	11.845454545454546	402.9787878787879	0	240
7	241	1	0	246.90719257540604	401.5034802784223	0	241
7	242	1	0	404.95927601809956	406.18552036199094	0	242
7	243	1	1	220.49244712990938	404.6797583081571	0	243
7	244	1	1	281.16625310173697	408.4516129032258	0	244
7	245	1	0	121.07035175879398	407.1758793969849	0	245
7	246	1	1	147.43147208121826	409.7258883248731	0	246
7	247	1	1	380.88235294117646	416.83422459893046	0	247
7	248	1	0	214.61344537815125	419.0378151260504	0	248
7	249	1	0	421.175	416.5527777777778	0	249
7	250	1	0	467.26984126984127	419.22222222222223	0	250
7	251	1	0	394.28125	418.99375	0	251
7	252	1	0	65.35761589403974	419.8841059602649	0	252
7	253	1	0	495.95873015873013	421.18095238095236	0	253
7	254	1	0	155.54501216545012	423.647201946472	0	254
7	255	1	0	442.22151898734177	422.7151898734177	0	255
7	256	1	0	354.16011235955057	424.90449438202245	0	256
7	257	1	31	324.63945578231295	428.9251700680272	0	257
7	258	1	0	54.301886792452834	433.29559748427675	0	258
7	259	1	1	266.0932754880694	430.0531453362256	0	259
7	260	1	1	190.60211267605635	432.2535211267606	0	260
7	261	1	0	24.152173913043477	428.6642512077295	0	261
7	262	1	0	431.36079545454544	434.90625	0	262
7	263	1	0	461.7025089605735	435.4336917562724	0	263
7	264	1	0	145.62666666666667	444.76666666666665	0	264
7	265	1	0	494.880658436214	441.55555555555554	0	265
7	266	1	1	408.4018691588785	444.43302180685356	0	266
7	267	1	1	205.18330849478392	449.0074515648286	0	267
7	268	1	0	157.97756410256412	452.00961538461536	0	268
7	269	1	0	85.54874651810584	453.5988857938719	0	269
7	270	1	0	108.93029490616622	451.544235924933	0	270
7	271	1	1	493.2077464788732	458.2887323943662	0	271
7	272	1	0	28.158379373848987	463.1160220994475	0	272
7	273	1	0	398.8640483383686	461.63293051359517	0	273
7	274	1	2	331.4064837905237	464.3291770573566	0	274
7	275	1	0	60.21612903225807	468.93548387096774	0	275
7	276	1	0	4.177631578947368	470.1578947368421	0	276
7	277	1	2	176.29790940766551	477.39198606271776	0	277
7	278	1	0	453.7232558139535	477.7418604651163	0	278
7	279	1	0	425.0187265917603	484.250936329588	0	279
7	280	1	0	72.52810650887574	487.5576923076923	0	280
7	281	1	2	211.35313001605135	486.23595505617976	0	281
7	282	1	0	402.7857142857143	487.1506211180124	0	282
7	283	1	1	300.9952153110048	486.35885167464113	0	283
7	284	1	16	323.50625	489.46875	0	284
7	285	1	1	265.4889624724062	496.1523178807947	0	285
7	286	1	0	36.22598870056497	501.42937853107344	0	286
7	287	1	0	369.703125	502.671875	0	287
7	288	1	1	505.14900662251654	499.3543046357616	0	288
7	289	1	1	194.46470588235294	504.2735294117647	0	289
7	290	1	1	124.86734693877551	508.7244897959184	0	290
7	291	1	1	299.21890547263683	502.86898839137643	0	291
7	292	1	0	430.94354838709677	505.89516129032256	0	292
8	1	1	0	40.192546583850934	3.7080745341614905	0	1
8	2	1	0	106.28605200945627	6.073286052009457	0	2
8	3	1	0	223.73737373737373	5.141414141414141	0	3
8	4	1	1	274.46385542168673	4.156626506024097	0	4
8	5	1	0	297.57603686635946	4.6036866359447	0	5
8	6	1	0	318.12264150943395	3.2830188679245285	0	6
8	7	1	1	335.49590163934425	8.69672131147541	0	7
8	8	1	0	352.1333333333333	6.623333333333333	0	8
8	9	1	0	403.6875	4.708333333333333	0	9
8	10	1	1	429.75182481751824	4.1678832116788325	0	10
8	11	1	0	58.6687898089172	7.340764331210191	0	11
8	12	1	0	504.85781990521326	7.867298578199052	0	12
8	13	1	1	183.4491869918699	10.782520325203253	0	13
8	14	1	0	384.6043956043956	14.587912087912088	0	14
8	15	1	0	363.02425876010784	18.09164420485175	0	15
8	16	1	0	32.22565320665083	17.684085510688835	0	16
8	17	1	0	480.64406779661016	17.664406779661018	0	17
8	18	1	1	167.8862745098039	21.533333333333335	0	18
8	19	1	1	140.1764705882353	23.78235294117647	0	19
8	20	1	0	255.73853211009174	23.821100917431192	0	20
8	21	1	6	282.58181818181816	23.951515151515153	0	21
8	22	1	0	88.62724014336918	25.13978494623656	0	22
8	23	1	0	402.9194029850746	27.95820895522388	0	23
8	24	1	0	465.05569620253164	26.11139240506329	0	24
8	25	1	0	187.9795918367347	29.933673469387756	0	25
8	26	1	1	28.968503937007874	30.5748031496063	0	26
8	27	1	0	239.07584269662922	33.0	0	27
8	28	1	0	427.56666666666666	33.38181818181818	0	28
8	29	1	0	45.28624535315985	35.721189591078065	0	29
8	30	1	0	315.97837837837835	37.394594594594594	0	30
8	31	1	3	269.5342857142857	41.44571428571429	0	31
8	32	1	1	15.18	39.88444444444445	0	32
8	33	1	1	148.67226890756302	42.62605042016807	0	33
8	34	1	0	216.44621513944224	43.56175298804781	0	34
8	35	1	6	202.45	50.71153846153846	0	35
8	36	1	0	480.0747663551402	50.12850467289719	0	36
8	37	1	1	104.50970873786407	48.6084142394822	0	37
8	38	1	0	504.5700934579439	51.53894080996885	0	38
8	39	1	0	352.31775700934577	50.41121495327103	0	39
8	40	1	14	45.91789473684211	54.98736842105263	0	40
8	41	1	0	302.9393063583815	55.41907514450867	0	41
8	42	1	0	183.47058823529412	55.400735294117645	0	42
8	43	1	1	14.751282051282052	62.50512820512821	0	43
8	44	1	29	263.23021582733816	63.594724220623505	0	44
8	45	1	0	355.7941787941788	69.75883575883576	0	45
8	46	1	1	171.28758169934642	68.7755991285403	0	46
8	47	1	0	336.4736842105263	67.78947368421052	0	47
8	48	1	9	395.71973466003317	67.76285240464345	0	48
8	49	1	4	246.93150684931507	68.2648401826484	0	49
8	50	1	0	421.8115015974441	70.34504792332268	0	50
8	51	1	0	111.7	71.1047619047619	0	51
8	52	1	0	373.3984375	76.078125	0	52
8	53	1	1	444.472647702407	75.61706783369803	0	53
8	54	1	0	90.63194444444444	75.7800925925926	0	54
8	55	1	0	53.59610705596107	76.75912408759125	0	55
8	56	1	1	138.55759162303664	80.38743455497382	0	56
8	57	1	0	468.8304498269896	81.1280276816609	0	57
8	58	1	0	2.9166666666666665	85.19166666666666	0	58
8	59	1	1	321.09285714285716	87.78571428571429	0	59
8	60	1	1	249.28198433420366	88.1018276762402	0	60
8	61	1	0	421.3323782234957	95.40974212034384	0	61
8	62	1	0	501.6326530612245	94.07871720116619	0	62
8	63	1	1	211.00396825396825	95.84722222222223	0	63
8	64	1	0	145.65020576131687	96.84156378600824	0	64
8	65	1	0	18.038834951456312	102.77669902912622	0	65
8	66	1	0	303.68260869565216	102.1608695652174	0	66
8	67	1	1	121.60606060606061	101.96270396270397	0	67
8	68	1	1	180.4228028503563	104.76009501187649	0	68
8	69	1	1	45.2962962962963	105.76620370370371	0	69
8	70	1	2	279.88324873096445	112.92639593908629	0	70
8	71	1	0	428.25652173913045	112.14782608695653	0	71
8	72	1	0	113.34361233480176	115.37444933920705	0	72
8	73	1	0	319.8722826086956	112.48913043478261	0	73
8	74	1	0	293.4076433121019	115.1656050955414	0	74
8	75	1	0	453.48448687350833	113.9474940334129	0	75
8	76	1	0	365.1832061068702	114.79389312977099	0	76
8	77	1	0	393.2310126582278	116.34810126582279	0	77
8	78	1	0	53.63725490196079	119.8578431372549	0	78
8	79	1	0	340.26506024096386	118.46987951807229	0	79
8	80	1	1	253.07027027027027	120.97837837837838	0	80
8	81	1	0	483.3349875930521	120.46401985111663	0	81
8	82	1	35	223.80983606557376	125.1704918032787	0	82
8	83	1	1	89.33552631578948	128.4440789473684	0	83
8	84	1	3	165.2825396825397	126.35238095238095	0	84
8	85	1	0	329.4873949579832	130.72549019607843	0	85
8	86	1	0	359.3957597173145	130.86925795053003	0	86
8	87	1	1	445.12028301886795	138.4009433962264	0	87
8	88	1	0	43.50657894736842	140.33223684210526	0	88
8	89	1	1	306.64553314121036	140.29394812680115	0	89
8	90	1	1	104.44970414201184	145.1139053254438	0	90
8	91	1	0	475.0104895104895	143.87062937062936	0	91
8	92	1	0	56.25525525525526	147.66966966966967	0	92
8	93	1	0	7.715116279069767	146.4796511627907	0	93
8	94	1	1	391.11254396248535	147.9308323563892	0	94
8	95	1	0	501.4016393442623	148.672131147541	0	95
8	96	1	0	508.7142857142857	151.02721088435374	0	96
8	97	1	0	296.87920489296636	157.60550458715596	0	97
8	98	1	1	488.64312977099235	157.52480916030535	0	98
8	99	1	0	462.0125	160.315625	0	99
8	100	1	6	230.23019801980197	160.23267326732673	0	100
8	101	1	0	437.45360824742266	168.69072164948454	0	101
8	102	1	7	75.05008347245409	173.00166944908182	0	102
8	103	1	0	350.729792147806	172.62124711316397	0	103
8	104	1	0	480.86416184971097	176.28612716763007	0	104
8	105	1	0	501.8169014084507	182.2132796780684	0	105
8	106	1	0	322.7015503875969	179.02713178294573	0	106
8	107	1	2	110.55607476635514	182.0373831775701	0	107
8	108	1	0	300.57142857142856	182.6614906832298	0	108
8	109	1	18	222.21100917431193	184.85321100917432	0	109
8	110	1	2	165.0131004366812	191.78275109170306	0	110
8	111	1	1	405.206106870229	194.3091603053435	0	111
8	112	1	0	267.89473684210526	197.86466165413535	0	112
8	113	1	0	462.43772893772893	196.12820512820514	0	113
8	114	1	2	202.71021021021022	193.14714714714714	0	114
8	115	1	2	93.64606741573034	200.24719101123594	0	115
8	116	1	0	190.26050420168067	205.72549019607843	0	116
8	117	1	0	327.2814070351759	204.08291457286433	0	117
8	118	1	0	241.50980392156862	207.99346405228758	0	118
8	119	1	7	24.419529837251357	211.124773960217	0	119
8	120	1	0	446.8063583815029	211.89306358381504	0	120
8	121	1	0	126.52682926829269	214.2780487804878	0	121
8	122	1	0	478.88519134775373	217.74043261231282	0	122
8	123	1	0	349.43669250645996	219.77260981912144	0	123
8	124	1	0	502.809364548495	221.19063545150502	0	124
8	125	1	1	220.02956989247312	223.002688172043	0	125
8	126	1	1	149.93710691823898	227.8595387840671	0	126
8	127	1	2	395.75692963752664	228.99360341151385	0	127
8	128	1	1	373.8498583569405	224.43059490084985	0	128
8	129	1	4	428.9628378378378	227.7533783783784	0	129
8	130	1	0	269.08649789029533	230.02742616033754	0	130
8	131	1	1	110.25247524752476	232.22029702970298	0	131
8	132	1	0	43.35395189003437	235.5979381443299	0	132
8	133	1	1	324.1659090909091	234.5568181818182	0	133
8	134	1	2	189.5137420718816	238.3107822410148	0	134
8	135	1	0	421.32976445396145	242.74518201284798	0	135
8	136	1	0	463.4320241691843	242.48338368580062	0	136
8	137	1	0	9.498489425981873	245.5407854984894	0	137
8	138	1	0	504.87179487179486	244.13141025641025	0	138
8	139	1	2	88.43892339544513	251.49896480331262	0	139
8	140	1	0	264.68674698795184	255.1024096385542	0	140
8	141	1	0	242.77826086956523	256.1391304347826	0	141
8	142	1	1	46.70437017994858	259.00771208226223	0	142
8	143	1	4	169.1559934318555	258.69622331691295	0	143
8	144	1	0	381.36104513064134	261.0688836104513	0	144
8	145	1	3	464.60671462829737	261.1654676258993	0	145
8	146	1	1	288.64976958525347	262.9400921658986	0	146
8	147	1	0	304.93002915451893	260.8250728862974	0	147
8	148	1	0	327.2534142640364	263.8937784522003	0	148
8	149	1	2	218.10755148741418	268.89016018306637	0	149
8	150	1	0	254.5988023952096	268.70059880239523	0	150
8	151	1	13	441.36162361623616	269.41328413284134	0	151
8	152	1	3	92.61278195488721	273.69924812030075	0	152
8	153	1	1	70.0507042253521	278.71830985915494	0	153
8	154	1	0	342.65193370165747	279.9944751381216	0	154
8	155	1	1	364.0438144329897	280.0979381443299	0	155
8	156	1	1	20.790940766550523	280.6620209059233	0	156
8	157	1	0	48.60490463215259	281.3188010899183	0	157
8	158	1	34	163.75878220140515	279.3583138173302	0	158
8	159	1	1	493.82758620689657	283.106100795756	0	159
8	160	1	35	430.46486486486486	289.2810810810811	0	160
8	161	1	0	262.2537764350453	287.2960725075529	0	161
8	162	1	8	407.9660056657224	293.1841359773371	0	162
8	163	1	0	33.35606060606061	295.32954545454544	0	163
8	164	1	7	205.8160173160173	295.8809523809524	0	164
8	165	1	90	170.13938618925832	299.71099744245527	0	165
8	166	1	19	87.76276276276276	300.8888888888889	0	166
8	167	1	1	466.27455919395464	299.7632241813602	0	167
8	168	1	1	355.5836820083682	302.84728033472805	0	168
8	169	1	1	243.7923076923077	301.2923076923077	0	169
8	170	1	2	64.64135021097046	305.71308016877634	0	170
8	171	1	0	258.8661087866109	305.07112970711296	0	171
8	172	1	5	108.36854460093896	305.2089201877934	0	172
8	173	1	7	432.8831168831169	309.24675324675326	0	173
8	174	1	0	36.425196850393704	311.3031496062992	0	174
8	175	1	0	5.174757281553398	322.86893203883494	0	175
8	176	1	2	235.69418386491557	320.4577861163227	0	176
8	177	1	2	89.3861111111111	323.7361111111111	0	177
8	178	1	2	446.5323529411765	323.4264705882353	0	178
8	179	1	5	137.06763285024155	330.4975845410628	0	179
8	180	1	0	36.97802197802198	328.69505494505495	0	180
8	181	1	1	368.11633663366337	330.58168316831683	0	181
8	182	1	2	432.596	334.398	0	182
8	183	1	2	164.84545454545454	336.0151515151515	0	183
8	184	1	0	46.381278538812786	343.5091324200913	0	184
8	185	1	0	158.74107142857142	349.19642857142856	0	185
8	186	1	0	303.5114006514658	347.7100977198697	0	186
8	187	1	0	506.7142857142857	348.85714285714283	0	187
8	188	1	1	267.8679706601467	352.4376528117359	0	188
8	189	1	0	451.60668380462727	351.5424164524422	0	189
8	190	1	15	69.48016701461378	351.2484342379958	0	190
8	191	1	2	142.4716242661448	355.399217221135	0	191
8	192	1	3	81.60472972972973	362.02702702702703	0	192
8	193	1	5	303.4307692307692	363.37692307692305	0	193
8	194	1	0	380.05561497326204	361.74010695187167	0	194
8	195	1	0	494.925	364.1625	0	195
8	196	1	1	95.83779264214047	369.0886287625418	0	196
8	197	1	1	325.19	366.908	0	197
8	198	1	0	155.68865435356201	380.12137203166225	0	198
8	199	1	2	9.612535612535613	382.8660968660969	0	199
8	200	1	5	55.98916967509025	380.6823104693141	0	200
8	201	1	7	327.18465909090907	389.99857954545456	0	201
8	202	1	0	239.39009287925697	395.04334365325076	0	202
8	203	1	0	367.9731182795699	396.8440860215054	0	203
8	204	1	1	70.18850574712644	397.583908045977	0	204
8	205	1	0	403.1018181818182	403.87636363636364	0	205
8	206	1	12	35.46436781609195	400.7931034482759	0	206
8	207	1	0	109.40791100123609	404.2521631644005	0	207
8	208	1	0	476.64161849710985	405.5202312138728	0	208
8	209	1	30	20.796610169491526	408.18305084745765	0	209
8	210	1	0	342.5567765567766	415.2014652014652	0	210
8	211	1	0	156.693094629156	416.9539641943734	0	211
8	212	1	2	321.8253968253968	411.63492063492066	0	212
8	213	1	1	310.6167741935484	427.6709677419355	0	213
8	214	1	0	414.60837438423647	422.7610837438424	0	214
8	215	1	1	462.4954407294833	432.7112462006079	0	215
8	216	1	0	479.1860465116279	431.9738372093023	0	216
8	217	1	23	22.024767801857585	434.29411764705884	0	217
8	218	1	0	121.59815242494226	439.1847575057737	0	218
8	219	1	1	411.84814814814814	442.1388888888889	0	219
8	220	1	0	352.76791277258565	441.31931464174454	0	220
8	221	1	1	34.61904761904762	444.72294372294374	0	221
8	222	1	0	433.47352941176473	445.7029411764706	0	222
8	223	1	0	56.81292517006803	448.34353741496597	0	223
8	224	1	0	142.17897727272728	450.77272727272725	0	224
8	225	1	0	375.8623978201635	453.4128065395095	0	225
8	226	1	0	502.2141119221411	448.4379562043796	0	226
8	227	1	1	316.1133144475921	452.94617563739376	0	227
8	228	1	0	271.34383202099735	454.95800524934384	0	228
8	229	1	0	94.46928746928747	455.53071253071255	0	229
8	230	1	2	459.31767955801104	459.3618784530387	0	230
8	231	1	0	287.1734104046243	459.6734104046243	0	231
8	232	1	0	157.4119318181818	460.8948863636364	0	232
8	233	1	0	213.74225122349102	468.9331158238173	0	233
8	234	1	0	14.696296296296296	471.77777777777777	0	234
8	235	1	1	335.3011583011583	472.4633204633205	0	235
8	236	1	1	413.0311004784689	476.5334928229665	0	236
8	237	1	1	257.4577464788732	478.42781690140845	0	237
8	238	1	0	47.02588996763754	478.2330097087379	0	238
8	239	1	0	88.64726631393297	482.80070546737215	0	239
8	240	1	0	193.1656626506024	485.0421686746988	0	240
8	241	1	0	316.5017793594306	486.2740213523132	0	241
8	242	1	30	472.7265415549598	486.7882037533512	0	242
8	243	1	0	154.80225988700565	492.9491525423729	0	243
8	244	1	0	220.06405693950177	491.5907473309609	0	244
8	245	1	0	40.96619718309859	495.20845070422536	0	245
8	246	1	0	206.3125	496.2	0	246
8	247	1	21	497.3609467455621	494.6804733727811	0	247
8	248	1	1	237.00824175824175	495.260989010989	0	248
8	249	1	1	4.591194968553459	497.9119496855346	0	249
8	250	1	0	373.42226487523993	495.53358925143954	0	250
8	251	1	0	428.569587628866	500.3943298969072	0	251
8	252	1	0	252.52139037433156	502.9812834224599	0	252
8	253	1	0	79.9620253164557	508.9746835443038	0	253
8	254	1	0	157.38947368421051	508.6842105263158	0	254
8	255	1	0	184.87394957983193	508.6302521008403	0	255
8	256	1	0	287.5508474576271	506.14406779661016	0	256
8	257	1	0	323.2985074626866	506.7164179104478	0	257
8	258	1	0	381.79411764705884	507.68382352941177	0	258
8	259	1	1	458.52150537634407	506.7043010752688	0	259
